deployment_number,FID_camera_trap_locations_all_years_MultipleRingBuffer,FREQUENCY,SUM_Road_length
,1728,5,492.297382484317950
,1730,18,
,1731,1,200.960209883328218
,1738,37,
,1742,16,
,1744,20,
,1747,27,
,1753,6,
,1760,2,279.899063265354357
,1761,15,
,1763,7,
,1764,3,270.899775258742466
,1767,46,
,1768,18,
,1779,12,
,1780,58,
,1787,37,
,1790,8,
,1797,1,
,1804,42,
,1805,8,
,1814,13,
,1815,18,
,1817,4,
,1818,1,432.833124564697130
,1828,4,380.895876712581810
,1830,2,419.674955391234960
,1832,11,
,1834,4,392.150837402767934
,1836,3,305.920552788200894
,1837,8,1064.033320832745630
,1841,1,13.651308151396996
,1842,2,508.207685373031893
,1848,6,465.288123224773699
,1849,33,
,1851,8,
,1852,1,217.813219693026724
,1853,2,574.605414205388570
,1854,1,384.941822169754118
,1856,8,831.734075183467894
,1858,4,450.598087348600131
,1859,2,341.794228855229790
,1861,4,557.937996188445595
,1862,3,539.866770993706268
,1863,4,768.702667305195746
,1864,1,567.379068245959161
,1865,6,463.399655506516353
,1866,4,251.822523904686079
,1868,2,497.941267340757690
,1873,13,916.127538809143289
,1874,1,416.276830878284557
,1875,28,
,1876,28,
,1881,36,
,1902,42,
,1903,42,
,1910,35,
,1911,34,
,1913,52,
,1914,52,
,1915,29,
,1916,29,
,1917,18,
,1918,18,
,1919,24,
,1920,24,
,1921,11,
,1922,11,
,1926,29,
,1927,29,
,1928,15,
,1929,7,
,1930,15,
,1941,52,
,2001,34,
,2002,20,
,2003,20,
,2004,20,
,1943,3,96.738927371678258
,1944,3,96.738927371678258
,2006,6,
,2007,6,
,2008,6,
,1948,9,504.522610790664999
,1949,9,504.522610790664999
,2009,34,
,2010,34,
,2011,34,
,1950,33,
,1951,33,
,1952,52,
,1953,20,
,1955,42,
,1956,42,
,1958,9,
,1968,17,
,1969,17,
,2035,7,
,2036,7,
,2037,7,
,2038,7,
,1970,33,
,1975,23,
,1977,34,
,1979,42,
,1980,33,
,1987,52,
,1992,25,
,1993,25,
,1994,25,
,2047,34,
,2049,23,
,2050,12,
,2051,12,569.016062124501786
,2052,26,
,2054,7,
,2057,7,
,2059,42,
,2060,3,508.987649515637258
,2061,9,734.680616505504645
,2063,52,
,2064,33,
,2065,2,480.781519768138821
,2066,4,360.947586177580376
,2069,7,
,1383,7,553.563490431330592
,1385,20,
,1386,3,321.975600223901552
,1393,45,
,1397,18,
,1399,27,
,1402,35,
,1408,9,
,1415,4,384.424280462971296
,1416,22,
,1418,11,
,1419,5,370.476134460707783
,1422,57,
,1423,22,
,1424,5,232.593658174748043
,1434,25,
,1435,69,
,1442,45,
,1445,12,
,1452,10,
,1459,46,
,1460,9,
,1465,4,
,1469,17,
,1470,21,
,1472,5,
,1473,3,499.968980780901120
,1483,7,435.404981761704107
,1485,6,480.760520648894442
,1487,15,
,1489,7,528.858057161968077
,1491,5,402.271793426004479
,1492,12,1146.709733481324065
,1496,2,47.103447649885752
,1497,4,570.070831125932045
,1503,8,521.080213874460128
,1504,37,
,1506,11,
,1507,2,351.523078770909933
,1508,5,630.118628727030000
,1509,3,479.214776890732367
,1511,14,1003.012971095900411
,1513,6,514.257447555196222
,1514,4,425.268168073163793
,1516,11,879.049534770405216
,1517,6,596.272941389440348
,1518,7,896.571746493990531
,1519,4,688.857234217262317
,1520,9,521.660551212205519
,1521,7,345.361822467149807
,1522,2,213.851243881680830
,1523,4,557.237950142146474
,1528,17,1006.381343257372919
,1529,2,493.881774453004539
,1530,37,
,1531,37,
,1536,45,
,1552,1,
,1553,1,
,1557,54,
,1558,54,
,1565,47,
,1566,45,
,1568,59,
,1569,59,
,1570,33,
,1571,33,
,1572,22,
,1573,22,
,1574,38,
,1575,38,
,1576,14,
,1577,14,
,1581,37,
,1582,37,
,1583,17,
,1584,13,
,1585,17,
,1590,3,
,1591,3,
,1596,59,
,1656,41,
,1657,36,
,1658,36,
,1659,36,
,1598,4,138.091413567776186
,1599,4,138.091413567776186
,1660,1,165.917040239310353
,1661,21,
,1662,21,
,1663,21,
,1603,14,647.442229317435704
,1604,14,647.442229317435704
,1664,41,
,1665,41,
,1666,41,
,1605,43,
,1606,43,
,1607,59,
,1608,32,
,1610,52,
,1611,52,
,1613,15,
,1623,33,
,1624,33,
,1690,21,
,1691,21,
,1692,21,
,1693,21,
,1625,45,
,1630,34,
,1632,46,
,1634,52,
,1635,43,
,1642,59,
,1647,39,
,1648,39,
,1649,39,
,1702,46,
,1704,34,
,1705,20,
,1706,17,733.806504197923005
,1707,40,
,1709,25,
,1712,25,
,1714,52,
,1715,6,602.746278814162338
,1716,12,819.086067082269096
,1718,59,
,1719,43,
,1720,5,543.318949063544210
,1721,6,431.650570449477755
,1724,25,
,1038,23,1523.269117055110655
,1040,33,
,1041,9,738.015888895647777
,1045,52,
,1048,67,
,1052,37,
,1053,25,
,1054,72,
,1055,10,
,1057,45,
,1063,16,
,1064,2,142.409225318365515
,1069,6,610.836523290000969
,1070,7,781.258163724056431
,1071,47,
,1072,33,
,1073,35,
,1074,8,764.595482091652002
,1077,133,
,1078,46,
,1079,9,710.214235264334093
,1080,26,
,1085,28,
,1087,29,
,1089,59,
,1090,95,
,1093,18,
,1095,39,
,1096,23,
,1097,67,
,1100,24,
,1101,4,192.513687724537107
,1107,23,
,1112,21,
,1113,1,
,1114,84,
,1115,13,
,1119,15,
,1120,18,
,1123,6,830.501916166178034
,1124,57,
,1125,33,
,1126,5,329.979434747130654
,1127,11,
,1128,13,1000.730151367959252
,1138,9,740.440122827287496
,1140,8,815.160427428974799
,1141,2,583.690032873831342
,1142,20,
,1144,11,1108.495250383986786
,1146,10,774.148310468214277
,1147,18,1592.658576706473013
,1150,4,463.778973566232708
,1151,5,254.963994044119886
,1152,6,907.646639630290679
,1157,47,
,1158,15,1261.206766326110937
,1159,54,
,1160,2,
,1161,24,
,1162,5,782.556088694521691
,1163,11,925.081753925966609
,1164,6,861.988963398735905
,1165,11,604.969340589906324
,1166,23,1679.067571279808590
,1168,10,1162.242445642340726
,1169,7,791.013133804681615
,1171,24,1873.688179924123915
,1172,10,906.206862579460676
,1173,17,2031.906448896625079
,1174,9,1274.766909475796410
,1175,15,861.261225825983161
,1176,12,749.747909145752260
,1177,7,1184.843513211917980
,1178,6,865.763162723202413
,1182,4,451.104304097144848
,1183,24,1463.841424596539809
,1184,4,873.058626326899230
,1185,58,
,1186,58,
,1188,21,
,1191,88,
,1199,6,320.123757949947901
,1200,8,
,1201,8,
,1206,5,326.616153622028719
,1207,16,
,1208,16,
,1211,1,189.413283127338190
,1212,105,
,1213,105,
,1220,72,
,1221,73,
,1222,5,326.616153622028719
,1223,128,
,1224,128,
,1225,46,
,1226,46,
,1227,32,
,1228,32,
,1229,80,
,1230,80,
,1231,21,
,1232,21,
,1233,41,
,1234,44,
,1235,2,202.370915914946266
,1236,72,
,1237,72,
,1238,27,
,1239,30,
,1240,27,
,1241,5,326.616153622028719
,1242,4,314.394445422594060
,1245,21,
,1246,21,
,1249,12,
,1250,12,
,1251,124,
,1311,75,
,1312,57,
,1313,57,
,1314,57,
,1253,20,1463.852451523975560
,1254,20,1463.852451523975560
,1315,5,609.888125469666875
,1316,85,
,1317,85,
,1318,85,
,1258,32,1471.661534669393859
,1259,32,1471.661534669393859
,1319,75,
,1320,75,
,1321,75,
,1260,86,
,1261,86,
,1262,124,
,1263,69,
,1264,18,
,1265,106,
,1266,106,
,1268,32,
,1273,5,
,1274,5,
,1278,66,
,1344,28,
,1279,66,
,1345,68,
,1346,68,
,1347,68,
,1348,68,
,1280,72,
,1349,28,
,1350,28,
,1281,47,
,1351,39,
,1285,71,
,1286,41,
,1287,72,
,1289,107,
,1290,84,
,1296,5,
,1297,126,
,1302,84,
,1303,84,
,1304,84,
,1352,28,
,1357,72,
,1358,41,
,1359,71,
,1360,84,
,1361,32,1794.021000112455113
,1362,87,
,1364,55,
,1365,44,
,1367,55,
,1368,44,
,1369,108,
,1370,16,1077.080226182697970
,1371,19,1267.788278711318526
,1373,126,
,1374,84,
,1375,10,859.118284594855822
,1376,10,765.438927372243938
,1379,55,
,1380,44,
,693,34,2709.787581091923585
,694,41,
,695,51,
,696,15,1269.586493408893375
,699,24,
,700,140,
,702,7,
,703,110,
,706,2,175.902407176995439
,707,49,
,708,55,
,709,157,
,710,58,
,712,75,
,713,38,
,714,4,931.736508196107252
,718,39,
,719,4,701.674980561494976
,721,4,1130.059012053462084
,722,18,210.730135374148546
,724,24,1426.389943550482712
,725,12,1309.524184038175918
,726,70,
,727,71,
,728,57,
,729,13,1291.500379419287356
,731,24,
,732,180,
,733,97,
,734,16,1988.336484083322375
,735,35,
,739,7,746.509348898303870
,740,78,
,741,13,1288.748895407002692
,742,67,
,744,90,
,745,164,
,746,9,1176.372049494577823
,748,80,
,750,56,
,751,65,7.638953165490176
,752,110,
,755,73,20.010878277954809
,756,14,1048.014198792418938
,760,1,77.279088014757789
,762,51,
,763,19,
,767,47,
,768,32,
,769,163,
,770,34,
,771,1,93.662070072754886
,774,45,
,775,66,
,776,33,
,777,31,
,778,13,1636.983701225796040
,779,85,
,780,60,
,781,26,1601.036790349542116
,782,25,
,783,25,2385.368842623488490
,787,39,
,790,22,
,792,2,828.341693235896400
,793,20,2719.886041497585211
,795,11,1381.341477636391573
,796,11,1617.313152243232025
,797,43,
,798,21,
,799,20,1881.442008276604156
,800,83,
,801,15,1277.134013034435839
,802,33,3214.470977683038655
,803,15,1397.472865852405903
,804,14,1686.430294801994478
,805,10,1183.881182000967783
,806,8,1113.702901729048335
,807,11,1812.363271249295849
,809,3,412.798547744947541
,810,22,
,811,40,
,812,103,
,813,33,3803.457912661422597
,814,74,
,815,39,
,816,53,
,817,11,1466.700191665355305
,818,14,1422.607708481860072
,819,10,1466.364633600929665
,820,27,1961.119952043145531
,821,36,2817.566259573055959
,823,16,1689.102907472639799
,824,11,1309.828772524164151
,826,40,3325.843435482699533
,827,14,1391.691231337716999
,828,27,3621.271408945606254
,829,14,2981.792144039200139
,830,29,1917.356599284363710
,831,26,1797.005953382273219
,832,12,2036.061336374398934
,833,10,1356.508268671857422
,834,4,376.314526430680758
,835,6,1164.561490986714034
,837,9,1587.541629593384869
,838,33,2354.668072088834833
,839,10,1888.710616446494669
,840,96,
,841,96,
,842,129,
,843,44,
,844,55,
,845,55,
,846,174,
,847,39,
,848,20,
,849,39,
,850,20,
,851,24,
,852,5,535.228935546954631
,853,31,
,854,18,1668.132832086908593
,855,16,10.001208536244439
,856,16,10.001208536244439
,857,81,
,858,72,
,859,18,
,860,18,
,861,21,1717.746320096051704
,862,42,
,863,42,
,864,13,
,865,13,
,866,13,1611.513259035534702
,867,179,
,868,179,
,871,46,
,872,46,
,873,2,260.080302273570567
,875,116,
,876,116,
,877,21,1717.746320096051704
,878,185,
,879,185,
,880,72,
,881,72,
,882,60,
,883,60,
,884,143,
,885,143,
,886,41,
,887,41,
,888,105,
,889,106,
,890,16,1625.757071272622170
,891,112,
,892,112,
,893,49,
,894,52,
,895,49,
,896,21,1717.746320096051704
,897,17,1657.772666669653290
,898,126,
,900,68,
,901,68,
,904,71,
,905,71,
,906,184,
,966,147,
,907,3,
,967,94,
,968,94,
,969,94,
,908,51,3242.065226293663272
,909,51,3242.065226293663272
,970,9,1170.502429527178492
,910,15,
,911,15,
,971,146,
,972,146,
,973,146,
,912,41,
,913,52,3361.634867908436263
,914,52,3361.634867908436263
,974,147,
,975,147,
,976,147,
,915,169,
,916,169,
,917,184,
,1009,19,
,918,110,
,919,44,
,983,42,
,920,180,
,984,42,
,985,42,
,921,180,
,922,23,
,923,52,
,986,19,
,987,19,
,988,19,
,1010,28,
,924,13,
,925,13,
,926,128,
,927,128,
,992,60,
,993,60,
,994,60,
,928,16,
,995,60,
,929,16,
,996,71,
,997,71,
,930,80,
,998,71,
,931,80,
,933,141,
,999,88,
,934,141,
,1000,136,
,1001,136,
,1002,136,
,1003,136,
,935,116,
,1004,88,
,1005,88,
,936,106,
,1006,84,
,939,13,0.288664057934493
,940,112,
,941,103,
,942,116,
,943,15,
,944,181,
,945,172,
,946,23,
,949,32,
,950,32,
,951,16,
,952,185,
,956,3,
,957,145,
,958,145,
,959,145,
,960,77,
,961,77,
,962,77,
,963,122,
,964,122,
,965,122,
,1007,88,
,1012,116,
,1013,103,
,1014,112,
,1015,137,
,1016,55,3512.866491586090888
,1017,146,
,1018,71,
,1019,124,
,1020,90,
,1022,124,
,1023,90,
,1024,182,
,1025,23,1817.097485952844181
,1026,24,1982.975753133931903
,1027,13,0.288664057934493
,1028,185,
,1029,172,
,1030,14,1395.972454422763803
,1031,18,1309.139496760627480
,1032,6,
,1034,124,
,1035,90,
,347,30,498.743334563746487
,348,63,5795.861475522319779
,349,208,
,350,84,
,351,51,5134.053213310271531
,352,64,
,353,8,807.340690564854185
,354,137,
,355,314,
,356,9,707.827184179483993
,357,156,2478.192554833525719
,358,195,
,359,46,5117.894198248655812
,361,11,1004.219640643425691
,362,79,1307.655490458494342
,363,117,
,364,264,
,365,194,
,366,1,88.348352572000366
,367,165,765.695330541506451
,368,145,1347.555715798996744
,369,60,7068.469181342985394
,370,128,
,371,114,
,373,94,207.228752957789936
,374,18,2555.781803752593987
,375,34,1082.619005550929614
,376,28,5490.899602126730315
,377,154,1739.539925048740770
,378,3,257.148306636746270
,379,69,6375.488604637428580
,380,42,4411.364538394412193
,381,181,
,382,188,
,383,142,87.741324912977660
,384,37,4484.625127136338051
,385,142,
,386,181,629.740630573620706
,387,279,
,388,227,
,389,58,5845.386364581981070
,390,76,274.251040638433494
,391,65,327.937794511194795
,392,97,
,393,9,880.891724773347278
,394,12,1553.685689601954891
,395,166,
,396,43,4999.231042169160901
,397,130,
,398,46,159.729368378645773
,399,168,450.885052089936721
,400,311,
,401,32,4454.238699028501287
,402,4,301.240784495027356
,403,201,279.700986244117416
,404,13,2168.894771099719037
,405,163,
,406,164,2002.220788144732069
,407,195,
,408,181,
,409,32,4141.359437864027313
,410,140,1424.451967929206603
,411,41,4107.431806385714481
,413,25,1686.731161029645136
,415,10,828.732233792154830
,416,7,611.761369682802524
,417,74,398.913626304776983
,418,64,3168.528863066576378
,419,166,
,420,89,
,421,11,1770.759337840884200
,422,85,1282.779655383067620
,423,284,
,424,289,
,425,77,
,426,40,5769.646733217081419
,427,153,
,428,4,258.969761663536133
,429,105,745.852632587105859
,430,145,619.761662725437759
,431,152,1635.142669019154027
,432,195,588.630309836360993
,433,47,5403.129872114029240
,434,159,788.870535480475382
,435,135,
,436,68,6584.068259795686572
,437,258,
,438,40,4624.001707419104605
,439,13,1141.826157313803606
,440,42,5370.026693750864979
,441,302,
,442,80,
,443,65,
,444,66,
,445,74,
,446,67,
,447,13,3213.866304444853540
,448,48,10506.456687806088667
,449,14,2017.463355126162924
,450,21,4057.044906527223702
,451,45,8854.366824529528458
,452,186,
,453,93,
,454,40,5032.761890767142177
,455,196,
,456,48,6088.422879596331768
,457,77,9807.017810385748817
,458,42,5236.064364158077296
,459,42,6191.242870737151861
,460,39,5498.513907517521147
,461,31,8104.849805095655029
,462,28,6142.794953296562198
,463,12,
,464,45,6565.103048184623731
,465,159,
,466,144,
,467,218,
,468,67,8839.975818787326716
,469,183,
,470,203,
,471,95,846.238360205473896
,472,33,4977.157481033176737
,473,23,3874.104318615500688
